NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
1,1.222,0.0,0.0,0.0,0.0,1.95
2,1.222,0.0,0.0,0.0,0.0,1.95
3,0.022,0.5,0.1,0.02,0.0025,1.95
4,1.222,0.0,0.0,0.0,0.0,1.95
5,0.022,0.5,0.1,0.02,0.0025,1.95
6,0.022,0.5,0.1,0.02,0.0025,1.95
7,1.222,0.0,0.0,0.0,0.0,1.95
8,0.022,0.5,0.1,0.02,0.0025,1.95
9,0.022,0.5,0.1,0.02,0.0025,1.95
10,1.222,0.0,0.0,0.0,0.0,1.95
11,0.022,0.5,0.1,0.02,0.0025,1.95
12,0.022,0.5,0.1,0.02,0.0025,1.95
13,1.222,0.0,0.0,0.0,0.0,1.95
14,0.022,0.5,0.1,0.02,0.0025,1.95
15,0.022,0.5,0.1,0.02,0.0025,1.95
16,0.022,0.5,0.1,0.02,0.0025,1.95
17,0.022,0.5,0.1,0.02,0.0025,1.95
18,0.022,0.5,0.1,0.02,0.0025,1.95
19,1.222,0.0,0.0,0.0,0.0,1.95
20,1.222,0.0,0.0,0.0,0.0,1.95
21,0.022,0.5,0.1,0.02,0.0025,1.95
22,1.222,0.0,0.0,0.0,0.0,1.95
23,0.022,0.5,0.1,0.02,0.0025,1.95
24,1.222,0.0,0.0,0.0,0.0,1.95
25,1.222,0.0,0.0,0.0,0.0,1.95
26,0.022,0.5,0.1,0.02,0.0025,1.95
27,0.022,0.5,0.1,0.02,0.0025,1.95
28,0.022,0.5,0.1,0.02,0.0025,1.95
29,1.222,0.0,0.0,0.0,0.0,1.95
30,1.222,0.0,0.0,0.0,0.0,1.95
31,1.222,0.0,0.0,0.0,0.0,1.95
32,0.022,0.5,0.1,0.02,0.0025,1.95
33,1.222,0.0,0.0,0.0,0.0,1.95
34,1.222,0.0,0.0,0.0,0.0,1.95
35,0.022,0.5,0.1,0.02,0.0025,1.95
36,1.222,0.0,0.0,0.0,0.0,1.95
37,0.022,0.5,0.1,0.02,0.0025,1.95
38,0.022,0.5,0.1,0.02,0.0025,1.95
39,0.022,0.5,0.1,0.02,0.0025,1.95
40,0.022,0.5,0.1,0.02,0.0025,1.95
41,1.222,0.0,0.0,0.0,0.0,1.95
42,0.022,0.5,0.1,0.02,0.0025,1.95
43,1.222,0.0,0.0,0.0,0.0,1.95
44,0.022,0.5,0.1,0.02,0.0025,1.95
45,1.222,0.0,0.0,0.0,0.0,1.95
46,1.222,0.0,0.0,0.0,0.0,1.95
47,1.222,0.0,0.0,0.0,0.0,1.95
48,0.022,0.5,0.1,0.02,0.0025,1.95
49,1.222,0.0,0.0,0.0,0.0,1.95
50,0.022,0.5,0.1,0.02,0.0025,1.95
51,1.222,0.0,0.0,0.0,0.0,1.95
52,0.022,0.5,0.1,0.02,0.0025,1.95
53,0.022,0.5,0.1,0.02,0.0025,1.95
54,0.022,0.5,0.1,0.02,0.0025,1.95
55,0.022,0.5,0.1,0.02,0.0025,1.95
56,1.222,0.0,0.0,0.0,0.0,1.95
57,0.022,0.5,0.1,0.02,0.0025,1.95
58,1.222,0.0,0.0,0.0,0.0,1.95
59,1.222,0.0,0.0,0.0,0.0,1.95
60,0.022,0.5,0.1,0.02,0.0025,1.95
61,0.022,0.5,0.1,0.02,0.0025,1.95
62,0.022,0.5,0.1,0.02,0.0025,1.95
63,0.022,0.5,0.1,0.02,0.0025,1.95
64,1.222,0.0,0.0,0.0,0.0,1.95
65,0.022,0.5,0.1,0.02,0.0025,1.95
66,0.022,0.5,0.1,0.02,0.0025,1.95
67,0.022,0.5,0.1,0.02,0.0025,1.95
68,1.222,0.0,0.0,0.0,0.0,1.95
69,1.222,0.0,0.0,0.0,0.0,1.95
70,0.022,0.5,0.1,0.02,0.0025,1.95
71,1.222,0.0,0.0,0.0,0.0,1.95
72,1.222,0.0,0.0,0.0,0.0,1.95
73,0.022,0.5,0.1,0.02,0.0025,1.95
74,0.022,0.5,0.1,0.02,0.0025,1.95
75,0.022,0.5,0.1,0.02,0.0025,1.95
76,0.022,0.5,0.1,0.02,0.0025,1.95
77,1.222,0.0,0.0,0.0,0.0,1.95
78,0.022,0.5,0.1,0.02,0.0025,1.95
79,1.222,0.0,0.0,0.0,0.0,1.95
80,0.022,0.5,0.1,0.02,0.0025,1.95
81,1.222,0.0,0.0,0.0,0.0,1.95
82,0.022,0.5,0.1,0.02,0.0025,1.95
